https://zenodo.org/record/1904323	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1002_aja.1000170304.md
https://europepmc.org/articles/PMC6541229?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41556-018-0124-1.md
http://www.cell.com/article/S1550413118300639/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cmet.2018.01.011.md
https://jcs.biologists.org/content/joces/130/18/2953.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1242_jcs.199562.md
https://europepmc.org/articles/PMC4762028?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1126_science.1219855.md
https://zenodo.org/record/3451113	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nrmicro.2017.133.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2015.0028	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1098_rstb.2015.0028.md
https://europepmc.org/articles/PMC5290750?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nrmicro.2016.26.md
https://www.nature.com/articles/s41467-018-07543-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-018-07543-w.md
https://europepmc.org/articles/PMC58592?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1091_mbc.12.8.2245.md
https://rupress.org/jcb/article-pdf/186/6/805/1343540/jcb_200903065.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.200903065.md
https://www.pnas.org/content/pnas/111/36/13093.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1073_pnas.1320044111.md
https://doi.org/10.1074/jbc.m211761200	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1074_jbc.m211761200.md
