https://journals.sagepub.com/doi/pdf/10.1038/jcbfm.1992.67	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_jcbfm.1992.67.md
https://journals.sagepub.com/doi/pdf/10.1038/jcbfm.1988.52	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_jcbfm.1988.52.md
http://hdl.handle.net/11858/00-001M-0000-002A-5DE0-7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1007_bf01797193.md
https://europepmc.org/articles/PMC1821121?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1126_science.1131295.md
https://europepmc.org/articles/PMC3720818?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2013.04.001.md
https://europepmc.org/articles/PMC3342417?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2012.01.044.md
https://www.mitpressjournals.org/doi/pdf/10.1162/NETN_a_00028	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1162_netn_a_00028.md
https://europepmc.org/articles/PMC3618956?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1126_scitranslmed.3004978.md
https://www.pnas.org/content/pnas/112/46/14115.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.1518785112.md
https://europepmc.org/articles/PMC14647?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.98.2.676.md
https://www.jneurosci.org/content/jneuro/27/9/2349.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1523_jneurosci.5587-06.2007.md
https://europepmc.org/articles/PMC1564249?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.0601417103.md
http://www.cell.com/article/S0896627311007926/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2011.09.006.md
https://doi.org/10.1152/jn.00338.2011	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1152_jn.00338.2011.md
https://europepmc.org/articles/PMC3632449?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.tics.2008.01.001.md
https://europepmc.org/articles/PMC7325607?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1007_s10548-019-00744-6.md
https://europepmc.org/articles/PMC2722273?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.0905267106.md
http://hdl.handle.net/11577/3275367	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.0504136102.md
https://europepmc.org/articles/PMC6871700?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1002_hbm.20113.md
https://www.jneurosci.org/content/jneuro/26/51/13338.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1523_jneurosci.3408-06.2006.md
https://escholarship.org/content/qt16s9z7pv/qt16s9z7pv.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.bpsgos.2022.11.003.md
https://www.nature.com/articles/s41586-022-04492-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41586-022-04492-9.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11381617/pdf/main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.dcn.2024.101438.md
https://europepmc.org/articles/PMC7429348?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.tics.2020.06.003.md
https://www.nature.com/articles/nn.4135.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_nn.4135.md
https://doaj.org/article/a4a40a1e614c47d9bfc0a88b5a86a0e7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2021.118466.md
https://www.nature.com/articles/s41386-024-01888-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41386-024-01888-1.md
https://www.pnas.org/content/pnas/112/17/E2235.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.1503960112.md
https://www.pnas.org/content/pnas/113/23/6556.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.1521299113.md
https://europepmc.org/articles/PMC6440826?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2019.01.076.md
https://europepmc.org/articles/PMC8485153?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1093_cercor_bhab064.md
https://digitalcommons.wustl.edu/cgi/viewcontent.cgi?article=11556&context=open_access_pubs	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1126_sciadv.abf2709.md
https://www.nature.com/articles/s41467-018-04920-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41467-018-04920-3.md
https://jnnp.bmj.com/content/jnnp/75/9/1232.2.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1136_jnnp.2004.044263.md
https://europepmc.org/articles/PMC3073717?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.nec.2010.11.001.md
https://europepmc.org/articles/PMC2708777?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.0901435106.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1522-2594%28200009%2944%3A3%3C373%3A%3AAID-MRM5%3E3.0.CO%3B2-P	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1002_1522-2594_200009_44_3_373__aid-mrm5_3.0.co_2-p.md
https://www.pnas.org/content/pnas/109/10/3979.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.1200506109.md
https://europepmc.org/articles/PMC2890438?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.0913110107.md
https://zenodo.org/record/3425996	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_nmeth.2013.md
https://www.nature.com/articles/nature12354.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_nature12354.md
https://europepmc.org/articles/PMC4469972?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_nmeth.2333.md
http://www.cell.com/article/S0092867418308456/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.cell.2018.06.042.md
https://escholarship.org/content/qt1sp665ct/qt1sp665ct.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1126_science.aat4422.md
https://europepmc.org/articles/PMC6533151?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2019.02.037.md
