https://hdl.handle.net/2164/13762	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1038_s41588-018-0084-1.md
https://diabetesjournals.org/diabetes/article-pdf/54/3/603/381115/zdb00305000603.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_diabetes.54.3.603.md
https://eprints.gla.ac.uk/view/journal_volume/Lancet_Diabetes_and_Endocrinology.html>,	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_s2213-8587_19_30068-3.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0194127&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1371_journal.pone.0194127.md
https://research-information.bris.ac.uk/ws/files/94042032/Nature_2015_03_03573D_Supplementary_Information.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1038_nature20784.md
http://www.cell.com/article/S0092867417314435/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_j.cell.2017.12.001.md
http://www.cell.com/article/S1550413117306162/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_j.cmet.2017.10.004.md
http://insight.jci.org/articles/view/121434/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci.insight.121434.md
https://europepmc.org/articles/PMC4665770?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci83349.md
http://www.cell.com/article/S0092867415000148/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_j.cell.2015.01.012.md
https://diabetesjournals.org/diabetes/article-pdf/49/5/701/365450/10905476.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_diabetes.49.5.701.md
https://www.pnas.org/content/pnas/112/4/1143.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1073_pnas.1423952112.md
http://www.jci.org/articles/view/86013/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci86013.md
http://www.jci.org/articles/view/129913/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci129913.md
http://www.jci.org/articles/view/131931/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci131931.md
https://europepmc.org/articles/PMC5998335?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1038_nrendo.2016.175.md
http://www.cell.com/article/S1550413114003994/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_j.cmet.2014.09.002.md
http://www.jci.org/articles/view/91578/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci91578.md
https://diabetesjournals.org/care/article-pdf/32/suppl_2/S194/605813/zdc1110900s194.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_dc09-s309.md
http://www.thelancet.com/article/S014067360960619X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_s0140-6736_09_60619-x.md
https://diabetesjournals.org/care/article-pdf/32/suppl_2/S157/606112/zdc1110900s157.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_dc09-s302.md
https://europepmc.org/articles/PMC1924794?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1073_pnas.0705408104.md
http://www.jci.org/articles/view/92035/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci92035.md
https://europepmc.org/articles/PMC7073451?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1038_s41574-019-0165-y.md
https://europepmc.org/articles/PMC1693873?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1073_pnas.0608537103.md
http://hdl.handle.net/10138/302057	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_s2213-8587_18_30051-2.md
https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.1002654&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1371_journal.pmed.1002654.md
http://www.jci.org/articles/view/115997/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci115997.md
https://diabetesjournals.org/diabetes/article-pdf/53/12/3048/375599/zdb01204003048.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_diabetes.53.12.3048.md
https://diabetesjournals.org/diabetes/article-pdf/59/11/2697/396338/zdb01110002697.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_db10-1032.md
https://diabetesjournals.org/diabetes/article-pdf/49/8/1367/365058/10923639.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_diabetes.49.8.1367.md
http://www.jci.org/articles/view/118846/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci118846.md
http://www.jci.org/articles/view/23109/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci23109.md
https://www.nature.com/articles/ncomms8078.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1038_ncomms8078.md
http://www.cell.com/article/S1550413107003828/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_j.cmet.2007.12.009.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC1087172/pdf/JCI0523621.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci23621.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1315496?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1056_nejmoa1315496.md
https://diabetes.diabetesjournals.org/content/diabetes/64/8/2828.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.2337_db14-1409.md
http://www.jci.org/articles/view/112558/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1172_jci112558.md
http://www.cell.com/article/S1550413117304254/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrative-biology-type-diabetes/citations/10.1016_j.cmet.2017.07.004.md
