https://www.pnas.org/content/pnas/114/24/6167.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1073_pnas.1701262114.md
https://www.frontiersin.org/articles/10.3389/fmars.2018.00337/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.3389_fmars.2018.00337.md
https://escholarship.org/content/qt1gj9w82r/qt1gj9w82r.pdf?t=nvg2ee	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1126_science.1255641.md
https://researchonline.jcu.edu.au/50952/6/JCU_50952_Hughes_et_al_2017_Accepted.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1038_nature22901.md
https://eprints.lancs.ac.uk/id/eprint/89736/1/Hughes_et_al._Science_2018_accepted.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1126_science.aan8048.md
https://www.pnas.org/content/pnas/116/26/12907.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1073_pnas.1900194116.md
https://repository.library.noaa.gov/view/noaa/60289/noaa_60289_DS1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1126_science.aam7240.md
http://www.cell.com/article/S0960982218307723/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1016_j.cub.2018.06.010.md
https://www.nature.com/articles/ncomms4271.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1038_ncomms4271.md
https://link.springer.com/content/pdf/10.1007/s00114-010-0696-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1007_s00114-010-0696-5.md
https://www.int-res.com/articles/meps2010/405/m405p231.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.3354_meps08538.md
https://europepmc.org/articles/PMC2556419?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1073_pnas.0802812105.md
https://www.frontiersin.org/articles/10.3389/fmars.2014.00063/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.3389_fmars.2014.00063.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0077908&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1371_journal.pone.0077908.md
https://europepmc.org/articles/PMC4983844?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1073_pnas.1520420113.md
https://digitalcommons.uri.edu/gsofacpubs/930	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1126_science.1173146.md
https://www.science.org/doi/pdf/10.1126/sciadv.aar8195?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.1126_sciadv.aar8195.md
https://www.frontiersin.org/articles/10.3389/fmars.2019.00123/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/rebuilding-marine-life/citations/10.3389_fmars.2019.00123.md
