https://www.nature.com/articles/35057062.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_35057062.md
https://www.nature.com/articles/nature02168.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature02168.md
https://www.nature.com/articles/nature15393.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature15393.md
https://www.pure.ed.ac.uk/ws/files/26340636/NG_LE42598R_Marchini.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_ng.3643.md
https://www.nature.com/articles/nature19057.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature19057.md
https://www.biorxiv.org/content/biorxiv/early/2020/04/08/531210.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1101_531210.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199405193302001?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1056_nejm199405193302001.md
http://www.cell.com/article/S0002929707639792/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1086_379977.md
https://europepmc.org/articles/PMC2844771?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature08250.md
https://www.nature.com/articles/nature06884.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature06884.md
https://www.nature.com/articles/nature21062.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature21062.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1714458?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1056_nejmoa1714458.md
https://www.repository.cam.ac.uk/handle/1810/316934	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature14135.md
http://www.cell.com/article/S0002929709001074/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1016_j.ajhg.2009.03.010.md
https://www.cell.com/article/S0002929717301477/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1016_j.ajhg.2017.04.003.md
https://www.nature.com/articles/s41436-018-0259-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_s41436-018-0259-2.md
https://academic.oup.com/nar/article-pdf/43/D1/D789/7329486/gku1205.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1093_nar_gku1205.md
https://academic.oup.com/nar/article-pdf/42/D1/D980/3584314/gkt1113.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1093_nar_gkt1113.md
https://www.nejm.org/doi/pdf/10.1056/NEJMsr1406261?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1056_nejmsr1406261.md
https://europepmc.org/articles/PMC4774245?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1126_scitranslmed.aad5169.md
http://hdl.handle.net/10138/305534	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_s41588-018-0192-y.md
https://www.nature.com/articles/nature13127.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature13127.md
https://europepmc.org/articles/PMC6181777?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_s41586-018-0461-z.md
https://europepmc.org/articles/PMC5548421?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1126_scitranslmed.aal5209.md
https://www.cell.com/article/S0002929717301489/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1016_j.ajhg.2017.04.004.md
https://europepmc.org/articles/PMC5912909?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature25983.md
http://www.cell.com/article/S0092867418316295/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1016_j.cell.2018.12.015.md
https://hdl.handle.net/2027.42/62856	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_35079114.md
http://www.jci.org/articles/view/109151/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1172_jci109151.md
https://europepmc.org/articles/PMC4410764?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1126_science.1135245.md
https://www.nature.com/articles/nature05911.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature05911.md
https://www.research.manchester.ac.uk/portal/en/publications/finemapping-type-2-diabetes-loci-to-singlevariant-resolution-using-highdensity-imputation-and-isletspecific-epigenome-maps(1859fc78-51c6-40aa-9d89-3ba02a1d3c1b).html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_s41588-018-0241-6.md
http://www.cell.com/article/S0092867416314635/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1016_j.cell.2016.10.042.md
https://escholarship.org/uc/item/8039901t	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature09410.md
https://academic.oup.com/nar/article-pdf/47/D1/D1005/27437312/gky1120.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1093_nar_gky1120.md
https://europepmc.org/articles/PMC5034897?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature18642.md
https://www.nature.com/articles/nature14962.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature14962.md
https://europepmc.org/articles/PMC2831613?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature08494.md
https://www.biorxiv.org/content/biorxiv/early/2019/03/25/588020.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1101_588020.md
https://escholarship.org/uc/item/8gp1z278	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature13425.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1508419?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1056_nejmoa1508419.md
https://europepmc.org/articles/PMC2673993?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1126_science.1161524.md
https://www.repository.cam.ac.uk/handle/1810/254169	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1126_science.aac8624.md
https://www.repository.cam.ac.uk/handle/1810/269357	/Users/wanjun/Desktop/BioRouter/biokf/reviews/brief-history-human-disease-genetics/citations/10.1038_nature22034.md
