https://doi.org/10.2305/iucn.ch.2008.paps.2.en	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.2305_iucn.ch.2008.paps.2.en.md
https://doaj.org/article/aa0eed518a2e437c94d3fe945a0431fb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.gecco.2018.e00424.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12659	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12659.md
https://www.nature.com/articles/srep17539.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_srep17539.md
https://www.nature.com/articles/ncomms10359.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_ncomms10359.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12158	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12158.md
https://academic.oup.com/bioscience/article-pdf/69/3/191/28210595/biy143.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1093_biosci_biy143.md
https://academic.oup.com/bioscience/article-pdf/65/7/637/718069/biv064.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1093_biosci_biv064.md
https://researchonline.lshtm.ac.uk/id/eprint/4671663/2/Whitmee_Gill%20et%20al%20MPAglobalanalysis%20Nautre%20supplemental%2014Jan17.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_nature21708.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/fee.2042	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1002_fee.2042.md
http://pure.iiasa.ac.at/id/eprint/15832/1/pfViscontiAcceptedVersion.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_science.aav6886.md
https://advances.sciencemag.org/content/advances/5/4/eaaw2869.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_sciadv.aaw2869.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1523-1739.2011.01738.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_j.1523-1739.2011.01738.x.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12247	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12247.md
https://discovery.ucl.ac.uk/10057116/1/Restoring%20Nature%20v4%20final%20submission.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41893-018-0130-0.md
