https://zotero.org/groups/5435545/items/L8GSKMXJ	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.1070315.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10425966/pdf/nihms-1900581.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41586-023-06052-1.md
https://researchmgt.monash.edu/ws/files/241986057/108509549_oa.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nature24287.md
https://www.nature.com/articles/s41559-024-02402-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-024-02402-y.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1365-2745.2006.01145.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1365-2745.2006.01145.x.md
https://www.nature.com/articles/hdy197662.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_hdy.1976.62.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rspb.2019.1332	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rspb.2019.1332.md
https://www.research.ed.ac.uk/files/315379833/Sheldon_etal._LT_studies_NEE_comment_final_171022.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-022-01940-7.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-ecolsys-110218-024926	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-110218-024926.md
https://digitalcommons.uri.edu/bio_facpubs/179	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1643_ce-16-549.md
https://hal.science/hal-04190499/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-023-02116-7.md
https://europepmc.org/articles/PMC6853058?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41567-017-0002-y.md
https://www.nature.com/articles/ncomms7102.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_ncomms7102.md
https://www.science.org/doi/pdf/10.1126/sciadv.adn2706?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_sciadv.adn2706.md
https://www.mdpi.com/2073-4425/14/8/1635/pdf?version=1692252669	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.3390_genes14081635.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-ecolsys-121415-032254	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-121415-032254.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2016.0417	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2016.0417.md
https://jb.asm.org/content/jb/151/1/269.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1128_jb.151.1.269-273.1982.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10482366/pdf/mic-169-1390.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1099_mic.0.001390.md
http://hdl.handle.net/10072/425168	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1461-0248.2009.01381.x.md
https://www.repository.cam.ac.uk/handle/1810/263836	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aag2773.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10589706/pdf/pnas.202222071.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.2222071120.md
https://hdl.handle.net/2027.42/62579	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_327511a0.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/evl3.3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1002_evl3.3.md
https://academic.oup.com/evolinnean/advance-article-pdf/doi/10.1093/evolinnean/kzae006/58058263/kzae006.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_evolinnean_kzae006.md
https://www.nature.com/articles/s41467-019-10636-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41467-019-10636-9.md
https://academic.oup.com/genetics/article-pdf/16/2/97/35081059/genetics0097.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_genetics_16.2.97.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10544833/pdf/nihms-1883447.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-012722-035231.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1558-5646.1970.tb01759.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1558-5646.1970.tb01759.x.md
http://hdl.handle.net/10261/360199	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.add1417.md
https://www.nature.com/articles/ismej201769.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_ismej.2017.69.md
https://europepmc.org/articles/PMC4356158?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.3389_fgene.2015.00099.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:34262174	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.1203799.md
https://research.rug.nl/files/221210508/science.abk0853.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abk0853.md
