http://doi.org/10.1038/nrd4626	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1038_nrd4626.md
https://febs.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/febs.15531	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1111_febs.15531.md
https://europepmc.org/articles/PMC8986039?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.34067_kid.0002772021.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-biochem-060815-014520	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1146_annurev-biochem-060815-014520.md
https://europepmc.org/articles/PMC5500171?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1146_annurev-biophys-051013-023008.md
http://www.cell.com/article/S0092867412014389/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1016_j.cell.2012.11.050.md
https://zenodo.org/record/3451085	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1038_nmicrobiol.2016.116.md
https://pure.au.dk/ws/files/418458973/1-s2.0-S0959440X2300009X-main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1016_j.sbi.2023.102535.md
https://mmbr.asm.org/content/mmbr/83/4/e00024-19.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1128_mmbr.00024-19.md
https://europepmc.org/articles/PMC8154325?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/ion-lipid-orchestration-secondary-active-transport/citations/10.1021_acs.chemrev.0c00983.md
