https://www.nature.com/articles/s43016-021-00322-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1038_s43016-021-00322-9.md
https://www.nature.com/articles/s41579-023-00900-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1038_s41579-023-00900-7.md
https://www.nature.com/articles/s43016-021-00429-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1038_s43016-021-00429-z.md
https://www.pnas.org/content/pnas/109/31/12302.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1073_pnas.0912953109.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC7616746/pdf/EMS199585.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1038_s41586-024-07713-5.md
https://europepmc.org/articles/PMC10203395?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1016_j.xplc.2022.100508.md
http://hdl.handle.net/10754/667326	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1016_j.cell.2021.01.013.md
https://www.nature.com/articles/s41586-024-07487-w_reference.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1038_s41586-024-07487-w.md
http://www.cell.com/article/S0092867423014022/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1016_j.cell.2023.12.028.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC7616297/pdf/EMS195148.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1038_s41580-024-00718-y.md
http://www.cell.com/article/S1674205220300083/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1016_j.molp.2020.01.008.md
https://doi.org/10.1016/j.jplph.2020.153352	/Users/wanjun/Desktop/BioRouter/biokf/reviews/integrated-biotechnological-ai-innovations-crop-improve/citations/10.1016_j.jplph.2020.153352.md
