https://www.nature.com/articles/s41392-023-01579-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41392-023-01579-1.md
https://www.nature.com/articles/nrd4278.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_nrd4278.md
https://www.nature.com/articles/s41573-021-00283-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41573-021-00283-5.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13101425/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41573-024-01042-y.md
http://www.cell.com/article/S1074761324000438/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2024.01.017.md
http://www.cell.com/article/S0092867422006535/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.cell.2022.05.022.md
https://www.nature.com/articles/s41586-021-03791-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-021-03791-x.md
https://europepmc.org/articles/PMC9935276?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.xcrm.2023.100971.md
https://europepmc.org/articles/PMC9443429?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.3389_fimmu.2022.947320.md
https://www.nature.com/articles/s41467-023-43420-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41467-023-43420-x.md
https://umu.diva-portal.org/smash/get/diva2:1863374/FULLTEXT01	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1172_jci.insight.175401.md
https://www.nature.com/articles/s41577-020-0285-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41577-020-0285-6.md
http://www.jci.org/articles/view/171742/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1172_jci171742.md
https://europepmc.org/articles/PMC9746816?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1172_jci.insight.163347.md
http://www.cell.com/article/S1525001617303659/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.ymthe.2017.08.006.md
https://scholarworks.indianapolis.iu.edu/bitstreams/bcc1d191-e493-4cfe-b04c-2739985ba97d/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41590-022-01163-9.md
http://www.cell.com/article/S2162253123003013/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.omtn.2023.102083.md
https://europepmc.org/articles/PMC12878702?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.cell.2025.11.023.md
https://www.nature.com/articles/s41467-024-51411-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41467-024-51411-9.md
https://europepmc.org/articles/PMC7847246?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_sciimmunol.aam9169.md
https://rupress.org/jem/article-pdf/214/10/3105/1166102/jem_20170335.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1084_jem.20170335.md
http://www.cell.com/article/S1074761314004919/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2014.12.024.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11897755/pdf/main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.ymthe.2025.01.008.md
http://www.cell.com/article/S1074761318305752/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2018.12.027.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10625168/pdf/nihms-1924445.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.molimm.2023.05.007.md
https://ir.ymlib.yonsei.ac.kr/handle/22282913/97355	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_science.1136080.md
https://rupress.org/jem/article-pdf/214/5/1509/1166577/jem_20160951.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1084_jem.20160951.md
https://europepmc.org/articles/PMC4629989?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_nm.3958.md
http://www.cell.com/article/S1074761316303806/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2016.09.011.md
https://academic.oup.com/nar/article-pdf/39/21/9329/3820316/gkr586.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1093_nar_gkr586.md
https://academic.oup.com/nar/article-pdf/38/17/5884/16767310/gkq347.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1093_nar_gkq347.md
http://www.cell.com/article/S1074761305002116/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2005.06.008.md
http://www.cell.com/article/S1525001616326818/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_mt.2008.200.md
https://academic.oup.com/nar/article-pdf/39/21/e142/25333739/gkr695.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1093_nar_gkr695.md
https://www.pnas.org/content/pnas/116/48/24075.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1073_pnas.1908052116.md
https://www.nature.com/articles/s41586-023-06127-z_reference.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-023-06127-z.md
https://europepmc.org/articles/PMC5358387?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1073_pnas.1612444114.md
https://www.nature.com/articles/s42003-023-04555-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s42003-023-04555-1.md
https://unsworks.unsw.edu.au/bitstreams/001eba9b-c5ff-4b89-baf9-6c0047a9baa5/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_science.abd4585.md
http://www.cell.com/article/S009286742030489X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.cell.2020.04.026.md
https://www.science.org/cms/asset/1b8404d6-b704-443a-855e-2b16d16c140b/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_science.abd4570.md
http://www.cell.com/article/S1074761321004908/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2021.11.001.md
https://academic.oup.com/nar/article-pdf/42/5/3492/28910008/gkt1330.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1093_nar_gkt1330.md
https://doi.org/10.1016/j.vaccine.2025.127022	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.vaccine.2025.127022.md
https://pure.tue.nl/ws/files/142146193/s41565_019_0591_y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41565-019-0591-y.md
https://www.pnas.org/content/pnas/109/36/14604.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1073_pnas.1209367109.md
https://www.nature.com/articles/s41590-022-01160-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41590-022-01160-y.md
http://www.cell.com/article/S009286742030218X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.cell.2020.02.041.md
https://doi.org/10.1016/j.copbio.2023.103049	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.copbio.2023.103049.md
https://www.nature.com/articles/s41577-021-00618-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41577-021-00618-8.md
https://www.nature.com/articles/s41467-021-26926-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41467-021-26926-0.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11863198/pdf/nihms-2048549.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41551-024-01256-w.md
