https://www.annualreviews.org/doi/pdf/10.1146/annurev-biochem-062917-012034	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1146_annurev-biochem-062917-012034.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.201708408	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1002_anie.201708408.md
https://europepmc.org/articles/PMC2840095?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.0910781107.md
https://www.nature.com/articles/s41929-019-0340-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41929-019-0340-5.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:17965339	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nature09929.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:37068282	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nchembio.2474.md
http://www.cell.com/article/S0092867418313308/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1016_j.cell.2018.10.021.md
https://science.sciencemag.org/content/sci/364/6446/1166.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.aaw1143.md
https://europepmc.org/articles/PMC8675236?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41557-020-00633-7.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.481	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1002_pro.481.md
https://europepmc.org/articles/PMC3820005?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.1226132.md
https://europepmc.org/articles/PMC4297211?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nature08620.md
https://www.osti.gov/servlets/purl/1470758	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.aat8474.md
https://europepmc.org/articles/PMC3050006?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_ar970004h.md
https://europepmc.org/articles/PMC3270697?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nchem.1201.md
https://www.pnas.org/doi/full/10.1073/pnas.1915054117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.1915054117.md
https://europepmc.org/articles/PMC7362765?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_acs.accounts.8b00674.md
https://europepmc.org/articles/PMC3568993?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nchem.1454.md
https://europepmc.org/articles/PMC4832915?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_ja075261o.md
https://www.dora.lib4ri.ch/psi/dload/psi:26866/PDF2/view	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.aau3744.md
https://zenodo.org/record/4462998	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41557-020-00628-4.md
https://europepmc.org/articles/PMC5063566?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_jacs.6b06843.md
https://pubs.acs.org/doi/pdf/10.1021/acscatal.9b05129	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_acscatal.9b05129.md
https://europepmc.org/articles/PMC8317151?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_jacsau.1c00145.md
https://europepmc.org/articles/PMC6426444?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_jacs.8b07157.md
https://pubs.acs.org/doi/pdf/10.1021/jacs.6b07029	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_jacs.6b07029.md
https://europepmc.org/articles/PMC64672?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.251555398.md
https://digitalcollection.zhaw.ch/handle/11475/9665	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_ja3037367.md
https://europepmc.org/articles/PMC4048123?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nchembio.1498.md
https://hdl.handle.net/1983/2de8e72f-9f30-4cd5-8636-04db207278f5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nchem.2555.md
https://research.rug.nl/files/64159926/s41557_018_0082_z_1_.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41557-018-0082-z.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.201813499	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1002_anie.201813499.md
https://www.pnas.org/content/pnas/109/10/3790.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.1118082108.md
https://digitalcollection.zhaw.ch/handle/11475/9661	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nature12623.md
https://www.pnas.org/content/pnas/111/22/8013.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.1401073111.md
https://europepmc.org/articles/PMC7612480?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41557-021-00833-9.md
https://europepmc.org/articles/PMC9616100?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.abd3623.md
https://www.nature.com/articles/s41467-020-18619-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41467-020-18619-x.md
https://europepmc.org/articles/PMC3720730?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_nchembio.1276.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.462	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1002_pro.462.md
https://europepmc.org/articles/PMC2947920?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.1010381107.md
https://research-information.bris.ac.uk/en/publications/d337d956-2095-44c6-9713-7fd95541fc72	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41557-021-00763-6.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.3757	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1002_pro.3757.md
https://escholarship.org/content/qt1pn2d40b/qt1pn2d40b.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.abc0881.md
https://www.osti.gov/servlets/purl/1601813	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41586-018-0509-0.md
https://www.pnas.org/content/pnas/117/13/7208.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.1914808117.md
https://discovery.ucl.ac.uk/10089234/1/343019_3_art_0_py4t4l_convrt.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41586-019-1923-7.md
https://www.nature.com/articles/s41467-021-21511-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41467-021-21511-x.md
https://escholarship.org/content/qt3gz3w9v7/qt3gz3w9v7.pdf?t=rfdtpb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1126_science.abj8754.md
https://www.nature.com/articles/s41586-021-03819-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41586-021-03819-2.md
https://europepmc.org/articles/PMC9293396?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1038_s41586-021-04184-w.md
https://pubs.acs.org/doi/pdf/10.1021/acscatal.9b04321	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_acscatal.9b04321.md
https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1005786&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1371_journal.pcbi.1005786.md
https://www.pnas.org/content/pnas/116/18/8852.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1073_pnas.1901979116.md
https://www.biorxiv.org/content/biorxiv/early/2020/11/29/2020.11.29.402743.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1101_2020.11.29.402743.md
https://www.biorxiv.org/content/biorxiv/early/2021/11/15/2021.11.10.468128.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1101_2021.11.10.468128.md
https://europepmc.org/articles/PMC7111255?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1021_acscatal.9b02272.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.2128	/Users/wanjun/Desktop/BioRouter/biokf/reviews/road-fully-programmable-protein-catalysis/citations/10.1002_pro.2128.md
