https://europepmc.org/articles/PMC8065224?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.jbc.2021.100558.md
https://ars.els-cdn.com/content/image/1-s2.0-S0022283621003892-ga1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.jmb.2021.167160.md
http://infoscience.epfl.ch/record/293829	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.sbi.2022.102370.md
https://www.cambridge.org/core/services/aop-cambridge-core/content/view/FF37903868E1651D7E61A8495FB00B50/S0033583519000131a.pdf/div-class-title-span-class-italic-de-novo-span-protein-design-a-retrospective-div.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1017_s0033583519000131.md
https://infoscience.epfl.ch/handle/20.500.14299/204494	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cels.2023.10.006.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.201708408	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1002_anie.201708408.md
https://europepmc.org/articles/PMC9148388?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1021_acs.chemrev.1c00308.md
https://www.nature.com/articles/s41586-021-03819-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-021-03819-2.md
https://www.nature.com/articles/s41586-024-07487-w_reference.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-07487-w.md
https://doi.org/10.1126/science.adl2528	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adl2528.md
https://escholarship.org/content/qt3gz3w9v7/qt3gz3w9v7.pdf?t=rfdtpb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abj8754.md
https://europepmc.org/articles/PMC7980421?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2017228118.md
https://europepmc.org/articles/PMC8222070?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.sbi.2021.01.007.md
https://europepmc.org/articles/PMC9293396?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-021-04184-w.md
https://europepmc.org/articles/PMC12405559?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s44320-025-00119-z.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.4653	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1002_pro.4653.md
https://www.pnas.org/doi/pdf/10.1073/pnas.1914677117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.1914677117.md
https://europepmc.org/articles/PMC9724707?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.add1964.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11734486/pdf/nihms-2036637.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adq1741.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10468394/pdf/41586_2023_Article_6415.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-023-06415-8.md
https://www.nature.com/articles/s41586-023-06728-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-023-06728-8.md
https://www.nature.com/articles/s41586-023-05993-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-023-05993-x.md
https://europepmc.org/articles/PMC11228509?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2311500121.md
http://hdl.handle.net/10072/381337	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1002_prot.25489.md
https://www.biorxiv.org/content/biorxiv/early/2022/04/10/2022.04.10.487779.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2022.04.10.487779.md
https://www.osti.gov/servlets/purl/2470608	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.add2187.md
https://www.nature.com/articles/s41586-024-07601-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-07601-y.md
https://www.biorxiv.org/content/biorxiv/early/2024/08/16/2024.08.16.608235.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2024.08.16.608235.md
https://doi.org/10.18653/v1/n19-1423	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.18653_v1_n19-1423.md
https://doi.org/10.1126/science.ade2574	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.ade2574.md
https://academic.oup.com/bioinformatics/article-pdf/38/8/2102/49009610/btac020.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1093_bioinformatics_btac020.md
http://www.cell.com/article/S2405471223002727/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cels.2023.10.002.md
https://escholarship.org/content/qt47n389b8/qt47n389b8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41587-022-01618-2.md
https://www.nature.com/articles/s41467-022-32007-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-022-32007-7.md
https://www.biorxiv.org/content/biorxiv/early/2023/09/12/2023.09.11.556673.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2023.09.11.556673.md
https://research-information.bris.ac.uk/en/publications/18d66495-157f-4d68-b8c1-174b92fbb13c	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nchembio.1966.md
https://www.osti.gov/biblio/1378707	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nature16162.md
https://www.osti.gov/servlets/purl/1601813	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-018-0509-0.md
https://www.nature.com/articles/s41467-023-42388-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-023-42388-y.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2208275120	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2208275120.md
https://www.pnas.org/content/pnas/117/49/31149.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2002120117.md
https://escholarship.org/content/qt1pn2d40b/qt1pn2d40b.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abc0881.md
https://www.nature.com/articles/s41467-023-41717-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-023-41717-5.md
https://www.nature.com/articles/s41589-024-01642-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41589-024-01642-0.md
https://www.biorxiv.org/content/biorxiv/early/2024/02/02/2024.02.01.578456.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2024.02.01.578456.md
