https://europepmc.org/articles/PMC6286148?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_science.1225829.md
https://europepmc.org/articles/PMC3712628?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_science.1232033.md
https://elifesciences.org/articles/00471.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.7554_elife.00471.md
https://europepmc.org/articles/PMC6455913?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_science.aat5011.md
http://www.cell.com/article/S1097276518307895/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.molcel.2018.09.018.md
https://link.springer.com/content/pdf/10.1007/s13311-018-00687-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1007_s13311-018-00687-z.md
https://europepmc.org/articles/PMC4398027?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_science.1254445.md
http://www.cell.com/article/S2329050117300037/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.omtm.2016.12.009.md
https://discovery.ucl.ac.uk/1538479/1/QASIM%20aaj2013_final%20OA%20wq.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_scitranslmed.aaj2013.md
https://www.pnas.org/content/pnas/109/39/E2579.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1073_pnas.1208507109.md
https://europepmc.org/articles/PMC522275?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1128_mcb.24.21.9305-9316.2004.md
http://www.cell.com/article/S1097276518301734/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.molcel.2018.02.028.md
https://europepmc.org/articles/PMC4873371?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nature17946.md
http://www.cell.com/article/S0092867418311188/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.cell.2018.08.057.md
https://europepmc.org/articles/PMC6907074?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_s41586-019-1711-4.md
http://www.cell.com/article/S0092867413002110/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.cell.2013.02.022.md
http://www.cell.com/article/S0092867414011787/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.cell.2014.09.029.md
https://europepmc.org/articles/PMC7079207?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_s41580-019-0131-5.md
https://doi.org/10.1016/j.jmb.2018.06.037	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.jmb.2018.06.037.md
https://europepmc.org/articles/PMC6657343?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_s41586-019-1161-z.md
https://ashpublications.org/blood/article-pdf/131/17/1960/1406045/blood811505.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1182_blood-2017-10-811505.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0208237&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1371_journal.pone.0208237.md
http://www.cell.com/article/S2162253117300690/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_mtna.2016.52.md
http://www.cell.com/article/S0092867418302964/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.cell.2018.03.016.md
https://ashpublications.org/blood/article-pdf/133/8/852/1557834/blood863951.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1182_blood-2018-07-863951.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/stem.2935	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1002_stem.2935.md
https://www.pnas.org/content/pnas/112/33/10437.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1073_pnas.1512503112.md
https://europepmc.org/articles/PMC5898607?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nature20134.md
https://escholarship.org/content/qt7530b5tk/qt7530b5tk.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_scitranslmed.aaf9336.md
https://europepmc.org/articles/PMC5749406?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_scitranslmed.aan8081.md
https://europepmc.org/articles/PMC5726555?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nature24644.md
https://europepmc.org/articles/PMC6205228?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_science.aau1549.md
https://europepmc.org/articles/PMC7301308?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1126_science.aav9973.md
https://ashpublications.org/blood/article-pdf/126/15/1777/1389342/1777.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1182_blood-2014-12-615492.md
http://www.cell.com/article/S1525001618301102/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.ymthe.2018.03.002.md
http://www.cell.com/article/S2211124718301827/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.celrep.2018.02.014.md
http://www.cell.com/article/S2211124716313365/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.celrep.2016.09.080.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1706198?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1056_nejmoa1706198.md
https://europepmc.org/articles/PMC4786489?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nbt.3469.md
https://f1000research.com/articles/6-2153/v1/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.12688_f1000research.11243.1.md
https://www.nature.com/articles/ncomms14454.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_ncomms14454.md
https://europepmc.org/articles/PMC6141737?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.3389_fimmu.2018.02080.md
https://www.nature.com/articles/ncomms14500.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_ncomms14500.md
https://europepmc.org/articles/PMC7199589?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_s41591-018-0326-x.md
http://www.cell.com/article/S2329050118300603/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1016_j.omtm.2018.06.006.md
https://www.liebertpub.com/doi/pdf/10.1089/hgtb.2018.228	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1089_hgtb.2018.228.md
https://europepmc.org/articles/PMC5521011?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1002_anie.201610209.md
https://www.pnas.org/content/pnas/113/11/2868.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1073_pnas.1520244113.md
https://www.nature.com/articles/s41467-018-04580-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_s41467-018-04580-3.md
https://europepmc.org/articles/PMC5784267?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nature25164.md
https://europepmc.org/articles/PMC4289409?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nbt.3081.md
https://europepmc.org/articles/PMC6649674?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_nbt.3806.md
http://www.cell.com/article/S1525001616306967/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_mt.2014.30.md
https://europepmc.org/articles/PMC5968829?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1038_s41551-017-0137-2.md
https://europepmc.org/articles/PMC6196543?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/promise-challenge-therapeutic-genome-editing/citations/10.1073_pnas.1811276115.md
