https://europepmc.org/articles/PMC4973620?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1126_scitranslmed.3009337.md
http://www.thelancet.com/article/S2213260017303879/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_s2213-2600_17_30387-9.md
https://www.mdpi.com/2077-0383/9/6/1671/pdf?version=1591860466	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.3390_jcm9061671.md
http://ajp.amjpathol.org/article/S0002944019307977/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.ajpath.2019.09.021.md
https://pure.rug.nl/ws/files/81177875/rcmb.2018_0416tr.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1165_rcmb.2018-0416tr.md
http://www.cell.com/article/S009286741730870X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.cell.2017.07.034.md
https://doaj.org/article/edd0b2cb8e314760a43c4107059cc9fc	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.celrep.2018.03.010.md
https://www.nature.com/articles/s41467-020-15647-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41467-020-15647-5.md
https://europepmc.org/articles/PMC6580683?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1164_rccm.201712-2410oc.md
https://rupress.org/jem/article-pdf/214/8/2387/1168060/jem_20162152.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1084_jem.20162152.md
http://www.cell.com/article/S009286741931284X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.cell.2019.11.027.md
https://europepmc.org/articles/PMC7439502?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1126_sciadv.aba1983.md
https://www.nature.com/articles/s41467-018-06318-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41467-018-06318-7.md
https://zenodo.org/record/6246088	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-019-1373-2.md
https://europepmc.org/articles/PMC6546596?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_nbt.4231.md
https://europepmc.org/articles/PMC391500?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1073_pnas.82.24.8681.md
https://www.pure.ed.ac.uk/ws/files/120279568/1_s2.0_S2211124719313245_main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.celrep.2019.10.024.md
https://www.mdpi.com/2073-4409/8/5/503/pdf?version=1558711303	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.3390_cells8050503.md
http://hdl.handle.net/20.500.11820/ff283672-4bf2-4740-bace-420b0c0d70e9	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-019-1631-3.md
https://europepmc.org/articles/PMC7612850?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-018-0698-6.md
https://europepmc.org/articles/PMC6700744?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_nbt.4096.md
http://www.gastrojournal.org/article/S0016508520306806/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1053_j.gastro.2020.05.046.md
http://www.cell.com/article/S0092867418311681/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.cell.2018.08.067.md
https://europepmc.org/articles/PMC6690841?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-019-1263-7.md
https://www.pnas.org/content/pnas/117/27/15874.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1073_pnas.2005477117.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC7611626/pdf/EMS114558.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-020-2941-1.md
https://europepmc.org/articles/PMC3868929?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_nature12783.md
https://europepmc.org/articles/PMC5088503?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1126_science.aaa2151.md
https://www.nature.com/articles/s41467-018-08247-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41467-018-08247-x.md
https://push-zb.helmholtz-muenchen.de/frontdoor.php?source_opus=57449	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-019-1794-y.md
https://europepmc.org/articles/PMC6684198?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1126_science.aar2971.md
https://www.nature.com/articles/s41467-020-14421-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41467-020-14421-x.md
https://europepmc.org/articles/PMC7583560?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-020-2403-9.md
http://www.thelancet.com/article/S2352396419305912/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.ebiom.2019.08.069.md
https://www.cell.com/article/S1934590918303424/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.stem.2018.07.006.md
http://www.cell.com/article/S1934590916303447/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.stem.2016.10.004.md
http://www.cell.com/article/S193459091930459X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.stem.2019.11.004.md
http://www.cell.com/article/S1934590920300539/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1016_j.stem.2020.01.023.md
https://europepmc.org/articles/PMC7253295?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-019-1658-5.md
https://europepmc.org/articles/PMC3848328?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1053_j.gastro.2012.06.036.md
https://europepmc.org/articles/PMC6526281?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1038_s41586-019-0896-x.md
https://science.sciencemag.org/content/sci/355/6326/748.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fibrosis-mechanisms-medicines/citations/10.1126_science.aai8792.md
