https://europepmc.org/articles/PMC2947357?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.1172257.md
https://europepmc.org/articles/PMC1276087?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.0507611102.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-genom-083117-021749	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1146_annurev-genom-083117-021749.md
https://hdl.handle.net/1887/74734	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature22336.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2015.0237	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1098_rstb.2015.0237.md
https://europepmc.org/articles/PMC5100745?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.1188021.md
https://www.nature.com/articles/nature09710.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature09710.md
https://europepmc.org/articles/PMC8978294?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.1227721.md
http://www.cell.com/article/S0092867417310085/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cell.2017.08.049.md
https://www.nature.com/articles/nature18964.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature18964.md
http://hdl.handle.net/10072/412887	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.quascirev.2016.05.012.md
https://researchonline.ljmu.ac.uk/id/eprint/8452/1/Groucutt%20et%20al%20Al%20Wusta%20accepted%20version.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41559-018-0518-2.md
http://hdl.handle.net/10072/372670	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aap8369.md
http://hdl.handle.net/10072/397334	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-019-1376-z.md
https://www.nature.com/articles/nature15696.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature15696.md
https://www.nature.com/articles/nature22968.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature22968.md
https://europepmc.org/articles/PMC4943878?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature17993.md
https://escholarship.org/uc/item/6mb1d8p0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aaa0114.md
https://europepmc.org/articles/PMC4753769?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature13810.md
https://curis.ku.dk/ws/files/213098690/659.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aao1807.md
https://escholarship.org/uc/item/2m10h434	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-019-1279-z.md
http://www.cell.com/article/S0960982217311958/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cub.2017.09.030.md
https://www.pnas.org/content/pnas/113/20/5652.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1514696113.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1002947&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.1002947.md
http://www.cell.com/article/S0960982216302470/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cub.2016.03.037.md
http://www.cell.com/article/S0960982213002157/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cub.2013.02.044.md
http://www.cell.com/article/S0960982216000877/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cub.2016.01.037.md
http://hdl.handle.net/11858/00-001M-0000-002A-F024-C	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_ng.3559.md
http://genome.cshlp.org/content/25/4/459.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1101_gr.186684.114.md
https://escholarship.org/content/qt6568472d/qt6568472d.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature19792.md
https://www.pnas.org/content/pnas/111/20/7248.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1323666111.md
https://investigativegenetics.biomedcentral.com/track/pdf/10.1186/s13323-015-0030-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1186_s13323-015-0030-2.md
http://hdl.handle.net/10072/43493	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.1211177.md
https://europepmc.org/articles/PMC7617037?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature18299.md
http://www.cell.com/article/S0002929717301465/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2017.04.002.md
https://cea.hal.science/cea-04419421/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aay5012.md
https://www.nature.com/articles/nature13673.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature13673.md
http://eprints.hud.ac.uk/id/eprint/30576/1/059311.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature19310.md
https://www.biorxiv.org/content/biorxiv/early/2018/09/20/423079.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1101_423079.md
https://www.tandfonline.com/doi/pdf/10.1080/01621459.2019.1635482?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1080_01621459.2019.1635482.md
https://www.science.org/cms/asset/631b5cb2-9bd2-49ee-9544-4e3b9313eb23/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aar8380.md
https://hal.science/hal-03004950	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aaf7943.md
https://arxiv.org/pdf/1502.02783	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature14317.md
https://academic.oup.com/mbe/article-pdf/29/10/2987/13647951/mss117.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1093_molbev_mss117.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:12717373	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature12886.md
https://europepmc.org/articles/PMC6185897?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aao1887.md
http://www.cell.com/article/S0092867420300593/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cell.2020.01.012.md
https://academic.oup.com/gbe/article-pdf/5/11/2075/17918300/evt160.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1093_gbe_evt160.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0047765&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pone.0047765.md
https://www.pnas.org/content/pnas/111/7/2632.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1313787111.md
http://www.sciencemag.org/content/350/6262/820.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aad2879.md
https://www.science.org/cms/asset/24e1ce92-878f-4a3f-9016-ccef45bfa0b9/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aao6266.md
https://hull-repository.worktribe.com/output/467144	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature10484.md
https://www.nature.com/articles/nature26151.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature26151.md
https://europepmc.org/articles/PMC3617501?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.1224344.md
https://www.genetics.org/content/genetics/194/1/199.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1534_genetics.112.148213.md
https://europepmc.org/articles/PMC6743480?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aad9416.md
