https://europepmc.org/articles/PMC9293739?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.apsb.2022.02.002.md
https://europepmc.org/articles/PMC4756805?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.12688_f1000research.6653.1.md
https://www.nature.com/articles/505602a.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_505602a.md
https://bib-pubdb1.desy.de/search?p=id:%22DESY-2014-01260%22	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1126_science.1244142.md
https://europepmc.org/articles/PMC6568260?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41592-019-0395-x.md
https://resolver.sub.uni-goettingen.de/purl?gro-2/103500	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_nrd.2018.77.md
http://www.cell.com/article/S0092867420302658/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.cell.2020.03.003.md
http://www.cell.com/article/S2589004220308737/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.isci.2020.101681.md
https://europepmc.org/articles/PMC7134359?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-020-2027-0.md
https://europepmc.org/articles/PMC8867396?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-021-04175-x.md
https://europepmc.org/articles/PMC8352709?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-020-2117-z.md
http://www.cell.com/article/S2589004220312189/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.isci.2020.102021.md
https://pubs.rsc.org/en/content/articlepdf/2021/sc/d0sc06805e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1039_d0sc06805e.md
