https://doi.org/10.25504/fairsharing.j0t0pe	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1126_science.1260419.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0015004&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1371_journal.pone.0015004.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0095192&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1371_journal.pone.0095192.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/msb.20145625	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.15252_msb.20145625.md
https://www.mcponline.org/content/mcprot/18/5/1027.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1074_mcp.tir118.001270.md
https://febs.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1878-0261.12570	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1002_1878-0261.12570.md
https://www.science.org/doi/pdf/10.1126/sciadv.abb9314?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1126_sciadv.abb9314.md
https://www.nature.com/articles/s41586-023-06923-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_s41586-023-06923-7.md
https://www.tandfonline.com/doi/pdf/10.1080/14789450.2022.2134780?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1080_14789450.2022.2134780.md
https://www.mcponline.org/content/mcprot/17/11/2284.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1074_mcp.tir118.000853.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-anchem-071114-040325	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1146_annurev-anchem-071114-040325.md
https://europepmc.org/articles/PMC8453224?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1016_j.mcpro.2021.100138.md
https://pubs.acs.org/doi/pdf/10.1021/acs.analchem.3c02856	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1021_acs.analchem.3c02856.md
https://www.nature.com/articles/s41587-023-02099-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_s41587-023-02099-7.md
https://www.mcponline.org/content/mcprot/11/6/O111.016717.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1074_mcp.o111.016717.md
https://pureadmin.qub.ac.uk/ws/files/222814322/Meier_et_al_diaPASEF_author_preprint.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_s41592-020-00998-0.md
https://pureadmin.qub.ac.uk/ws/files/181247078/Rost_H_2014.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_nbt.2841.md
https://europepmc.org/articles/PMC5724188?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1074_mcp.ra117.000314.md
https://europepmc.org/articles/PMC6949130?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_s41592-019-0638-x.md
http://www.mcponline.org/article/S1535947622002456/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1016_j.mcpro.2022.100437.md
https://www.nature.com/articles/s41467-024-46485-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_s41467-024-46485-4.md
https://europepmc.org/articles/PMC9711518?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.7554_elife.83947.md
http://www.mcponline.org/article/S1535947622002973/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1016_j.mcpro.2022.100489.md
https://www.nature.com/articles/ncomms14271.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_ncomms14271.md
https://www.pnas.org/content/pnas/112/52/15898.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1073_pnas.1508380112.md
https://www.nature.com/articles/s41592-022-01454-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/mass-spectrometry-proteomics-single-cells-clinical/citations/10.1038_s41592-022-01454-x.md
