https://www.nature.com/articles/s41573-023-00670-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41573-023-00670-0.md
https://www.pnas.org/content/pnas/112/27/8260.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1505405112.md
https://europepmc.org/articles/PMC11634773?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41586-024-08202-5.md
https://scholars.cityu.edu.hk/files/236086001/211786643.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s44222-023-00141-6.md
https://www.nature.com/articles/s41467-023-36438-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-023-36438-8.md
https://www.nature.com/articles/s41467-024-50264-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-024-50264-6.md
https://www.nature.com/articles/s41467-023-35990-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-023-35990-7.md
https://europepmc.org/articles/PMC7182412?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.aba3252.md
https://www.nature.com/articles/s41591-023-02552-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41591-023-02552-9.md
https://www.science.org/doi/pdf/10.1126/sciadv.adf7388?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.adf7388.md
https://www.nature.com/articles/s41467-022-34597-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-022-34597-8.md
https://www.science.org/doi/pdf/10.1126/sciadv.abd4639?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.abd4639.md
https://hdl.handle.net/1721.1/124359	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_science.aau2277.md
https://www.pnas.org/content/pnas/116/43/21427.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1909850116.md
https://www.nature.com/articles/s41467-023-36581-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-023-36581-2.md
http://www.cell.com/article/S0092867415008284/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1016_j.cell.2015.06.058.md
https://europepmc.org/articles/PMC7797624?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_scitranslmed.aau8581.md
https://www.nature.com/articles/s41467-019-13198-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-019-13198-y.md
https://hdl.handle.net/2292/48237	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1016_j.snb.2019.126708.md
https://www.nature.com/articles/s41563-024-01811-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41563-024-01811-5.md
https://europepmc.org/articles/PMC7703584?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.2011099117.md
https://advances.sciencemag.org/content/advances/3/11/eaaq0723.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.aaq0723.md
https://dspace.mit.edu/bitstream/1721.1/136309/2/nihms-1578301.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41551-019-0508-y.md
https://www.pnas.org/content/pnas/116/22/10744.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1901967116.md
https://www.nature.com/articles/ncomms4364.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_ncomms4364.md
https://europepmc.org/articles/PMC6510330?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_science.aaf7447.md
https://advances.sciencemag.org/content/advances/4/5/eaat2544.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.aat2544.md
https://www.nature.com/articles/ncomms3168.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_ncomms3168.md
https://www.science.org/doi/pdf/10.1126/sciadv.abm4389?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.abm4389.md
http://hdl.handle.net/20.500.11850/418642	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_science.aau7187.md
https://europepmc.org/articles/PMC8051527?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41551-020-0538-5.md
https://europepmc.org/articles/PMC11286215?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_nrd.2016.232.md
https://www.nature.com/articles/s41467-021-26126-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-021-26126-w.md
https://www.pnas.org/content/pnas/115/2/E263.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1708806115.md
https://www.science.org/doi/pdf/10.1126/sciadv.adg6007?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.adg6007.md
https://europepmc.org/articles/PMC4998837?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1002_adma.201506025.md
https://advances.sciencemag.org/content/advances/4/11/eaat9365.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.aat9365.md
https://europepmc.org/articles/PMC9376243?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41587-022-01245-x.md
https://www.nature.com/articles/s41586-024-07426-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41586-024-07426-9.md
https://www.nature.com/articles/s41467-024-52023-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-024-52023-z.md
https://europepmc.org/articles/PMC12355568?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41563-025-02213-x.md
https://www.nature.com/articles/s41467-024-46089-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-024-46089-y.md
https://europepmc.org/articles/PMC9710866?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.add3197.md
https://pubs.rsc.org/en/content/articlepdf/2022/lc/d2lc00254j	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1039_d2lc00254j.md
https://www.nature.com/articles/s41467-022-31985-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-022-31985-y.md
https://www.nature.com/articles/s41467-022-35343-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-022-35343-w.md
https://europepmc.org/articles/PMC7455482?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.abb6594.md
https://www.nature.com/articles/s41467-018-07229-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-018-07229-3.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC8053667/pdf/nihms-1623084.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41551-020-00614-8.md
https://www.nature.com/articles/s41467-023-39472-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-023-39472-8.md
https://www.nature.com/articles/s41591-025-03516-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41591-025-03516-x.md
https://www.nature.com/articles/s41467-023-40763-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-023-40763-3.md
https://www.science.org/doi/pdf/10.1126/sciadv.adh0615?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.adh0615.md
https://www.nature.com/articles/s41591-023-02640-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41591-023-02640-w.md
https://www.nature.com/articles/s41467-022-28387-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-022-28387-5.md
https://www.nature.com/articles/s41467-021-26990-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-021-26990-6.md
https://www.nature.com/articles/s41586-025-08866-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41586-025-08866-7.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/dom.14807	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1111_dom.14807.md
https://europepmc.org/articles/PMC7384292?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s42255-020-0212-y.md
https://europepmc.org/articles/PMC9750147?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.abo6900.md
https://www.nature.com/articles/s41591-022-01932-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41591-022-01932-x.md
https://www.nature.com/articles/s41467-024-46629-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-024-46629-6.md
https://www.science.org/doi/pdf/10.1126/sciadv.adq9207?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.adq9207.md
https://www.science.org/doi/pdf/10.1126/sciadv.adg6670?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.adg6670.md
https://www.nature.com/articles/s41467-024-49019-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-024-49019-0.md
https://doi.org/10.1126/science.adx1708	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_science.adx1708.md
https://arxiv.org/pdf/1803.06425	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_scirobotics.abd9285.md
https://www.pnas.org/content/pnas/117/4/1853.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1910837117.md
https://www.nature.com/magazine-assets/d41586-018-05707-8/d41586-018-05707-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_d41586-018-05707-8.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10632090/pdf/nihms-1940941.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41551-023-01056-8.md
https://escholarship.org/content/qt4w11k49j/qt4w11k49j.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41551-022-00977-0.md
https://europepmc.org/articles/PMC9373975?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1016_j.jconrel.2022.02.024.md
https://europepmc.org/articles/PMC4289408?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_nbt.3104.md
https://www.pnas.org/content/pnas/117/7/3687.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1917891117.md
https://www.osti.gov/servlets/purl/1865095	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41565-021-00910-7.md
https://academic.oup.com/nsr/advance-article-pdf/doi/10.1093/nsr/nwab172/42108470/nwab172.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1093_nsr_nwab172.md
https://www.pnas.org/content/pnas/115/7/1469.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1073_pnas.1717552115.md
https://eprints.gla.ac.uk/321370/1/321370.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1056_nejmoa2303911.md
https://europepmc.org/articles/PMC7218658?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41591-019-0598-9.md
https://dspace.mit.edu/bitstream/1721.1/155042/2/scirobotics.abp9066.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_scirobotics.abp9066.md
https://advances.sciencemag.org/content/advances/6/35/eabb1093.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.abb1093.md
https://escholarship.org/content/qt8gt4n5k4/qt8gt4n5k4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41586-023-06809-8.md
https://www.nature.com/articles/s41587-023-01774-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41587-023-01774-z.md
https://ir.ymlib.yonsei.ac.kr/handle/22282913/175944	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1016_j.jconrel.2020.02.012.md
https://www.science.org/doi/pdf/10.1126/sciadv.aay6994?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.aay6994.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.117.030785	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1161_circulationaha.117.030785.md
https://advances.sciencemag.org/content/advances/6/25/eaaz3621.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_sciadv.aaz3621.md
https://europepmc.org/articles/PMC7567343?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1002_adfm.202000086.md
https://hdl.handle.net/1721.1/126809	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1126_scitranslmed.aay2602.md
https://www.biorxiv.org/content/biorxiv/early/2025/10/14/2025.10.12.681846.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1101_2025.10.12.681846.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13034798/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41586-025-08726-4.md
https://www.nature.com/articles/s41467-023-40339-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.1038_s41467-023-40339-1.md
https://care.diabetesjournals.org/content/diacare/41/2/333.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/intelligent-miniaturized-drug-delivery-devices/citations/10.2337_dc17-1306.md
