http://www.thelancet.com/article/S1473309920302437/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1016_s1473-3099_20_30243-7.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1008536&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1371_journal.ppat.1008536.md
https://europepmc.org/articles/PMC7191627?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1152_physrev.00013.2020.md
https://media.nature.com/original/magazine-assets/d41587-020-00005-z/d41587-020-00005-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1038_d41587-020-00005-z.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/tbed.13588	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1111_tbed.13588.md
https://www.nature.com/articles/s41586-020-2708-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1038_s41586-020-2708-8.md
https://europepmc.org/articles/PMC1797474?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1128_jvi.02012-06.md
https://europepmc.org/articles/PMC1797529?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1128_jvi.01702-06.md
https://www.nature.com/articles/s41586-020-2312-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1038_s41586-020-2312-y.md
https://europepmc.org/articles/PMC2493326?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1128_jvi.00737-08.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/06/2020.07.06.190066.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.07.06.190066.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/10/2020.07.09.196188.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.07.09.196188.md
https://www.biorxiv.org/content/biorxiv/early/2020/08/10/2020.08.07.242073.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.08.07.242073.md
https://www.nature.com/articles/nmicrobiol2016226.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1038_nmicrobiol.2016.226.md
https://nottingham-repository.worktribe.com/output/3590119	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1073_pnas.1510830112.md
http://www.cell.com/article/S1931312820303024/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1016_j.chom.2020.05.020.md
https://www.pnas.org/doi/pdf/10.1073/pnas.1323279111	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1073_pnas.1323279111.md
http://www.cell.com/article/S009286742030742X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1016_j.cell.2020.06.011.md
https://rupress.org/jem/article-pdf/217/12/e20201241/1789829/jem_20201241.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1084_jem.20201241.md
https://academic.oup.com/jid/article-pdf/217/1/58/25090113/jix562.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1093_infdis_jix562.md
https://jvi.asm.org/content/jvi/88/4/2205.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1128_jvi.03085-13.md
http://www.cell.com/article/S2211124720300358/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1016_j.celrep.2020.01.026.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1005504&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1371_journal.pgen.1005504.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa2021680?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1056_nejmoa2021680.md
https://europepmc.org/articles/PMC7412750?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1056_nejmoa2015432.md
https://www.frontiersin.org/articles/10.3389/fimmu.2019.02329/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.3389_fimmu.2019.02329.md
https://europepmc.org/articles/PMC538722?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1128_jvi.79.1.503-511.2005.md
https://jvi.asm.org/content/jvi/92/4/e01693-17.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1128_jvi.01693-17.md
https://lirias.kuleuven.be/handle/123456789/656692	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.04.23.056838.md
https://www.mdpi.com/1999-4915/12/7/779/pdf?version=1595325683	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.3390_v12070779.md
https://europepmc.org/articles/PMC7368255?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1073_pnas.2009799117.md
https://www.nature.com/articles/s41586-020-2342-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1038_s41586-020-2342-5.md
https://www.biorxiv.org/content/biorxiv/early/2020/06/19/2020.06.19.159053.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.06.19.159053.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/17/2020.07.07.191775.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.07.07.191775.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/09/2020.07.08.193045.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.07.08.193045.md
https://europepmc.org/articles/PMC7299280?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1126_science.abc7520.md
http://www.cell.com/article/S009286742030489X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1016_j.cell.2020.04.026.md
http://www.cell.com/article/S1931312820301876/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1016_j.chom.2020.03.023.md
https://www.biorxiv.org/content/biorxiv/early/2020/05/29/2020.05.29.123810.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1101_2020.05.29.123810.md
https://doi.org/10.2139/ssrn.3578792	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.2139_ssrn.3578792.md
https://www.science.org/cms/asset/e00cd773-365d-43d0-9963-ef93a1ad7d8e/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1126_science.abb7015.md
https://www.nature.com/articles/s41467-020-17367-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/animal-models-covid-19/citations/10.1038_s41467-020-17367-2.md
