https://genomemedicine.biomedcentral.com/track/pdf/10.1186/s13073-016-0307-y	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1186_s13073-016-0307-y.md
http://www.cell.com/article/S0092867410000243/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2010.01.023.md
http://www.cell.com/article/S0092867414003456/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2014.03.011.md
https://dspace.library.uu.nl/handle/1874/439369	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41575-018-0081-y.md
https://europepmc.org/articles/PMC6352895?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1126_sciimmunol.aao1605.md
https://europepmc.org/articles/PMC5228603?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_nature17039.md
http://www.cell.com/article/S0092867418311681/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2018.08.067.md
http://www.cghjournal.org/article/S1542356512001097/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cgh.2012.01.010.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199110173251604?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1056_nejm199110173251604.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199110173251603?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1056_nejm199110173251603.md
http://www.cell.com/article/S0092867410000607/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2010.01.025.md
https://pure.amsterdamumc.nl/ws/files/159164662/From-tumour-heterogeneity-to-advances-in-precision-treatment-of-colorectal-cancer.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_nrclinonc.2016.171.md
http://www.cell.com/article/S0092867411001279/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2011.02.013.md
http://www.cell.com/article/S1074761319305370/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2019.12.018.md
http://www.cell.com/article/S153561081730507X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.ccell.2017.11.004.md
https://www.nature.com/articles/s41568-019-0238-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41568-019-0238-1.md
