https://europepmc.org/articles/PMC3612533?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1146_annurev-genet-110711-155616.md
https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-018-1577-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1186_s13059-018-1577-z.md
http://genesdev.cshlp.org/content/33/17-18/1098.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gad.327312.119.md
http://hdl.handle.net/1721.1/69839	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1073_pnas.1100278108.md
https://europepmc.org/articles/PMC4887275?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1126_science.aad5497.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1003504&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1371_journal.pgen.1003504.md
https://doi.org/10.1016/j.gde.2016.01.001	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.gde.2016.01.001.md
https://europepmc.org/articles/PMC154336?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1073_pnas.0831042100.md
https://europepmc.org/articles/PMC6558663?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2019.02.050.md
http://www.cell.com/article/S1097276519301479/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molcel.2019.02.036.md
http://www.cell.com/article/S0092867415011873/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2015.09.025.md
http://www.cell.com/article/S1097276515007790/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molcel.2015.10.012.md
https://europepmc.org/articles/PMC5821460?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.7554_elife.30058.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1093/emboj/cdf592	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1093_emboj_cdf592.md
https://europepmc.org/articles/PMC7080318?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41594-020-0372-1.md
https://europepmc.org/articles/PMC7082080?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41594-020-0374-z.md
https://www.pnas.org/content/pnas/116/4/1337.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1073_pnas.1814203116.md
http://www.cell.com/article/S1471491418300315/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molmed.2018.02.007.md
https://europepmc.org/articles/PMC2676211?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature07844.md
http://genesdev.cshlp.org/content/28/13/1397.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gad.241661.114.md
http://www.cell.com/article/S1097276514004535/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molcel.2014.05.029.md
https://www.nature.com/articles/s41467-018-04132-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41467-018-04132-9.md
https://genome.cshlp.org/content/15/9/1265.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gr.3198905.md
http://www.cell.com/article/S1097276516306669/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molcel.2016.10.021.md
https://www.nature.com/articles/ncomms6011.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_ncomms6011.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/embj.2018101220	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.15252_embj.2018101220.md
http://www.cell.com/article/S1550413119301202/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cmet.2019.02.014.md
https://www.pnas.org/content/pnas/113/40/11277.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1073_pnas.1604621113.md
https://www.nature.com/articles/s41576-019-0117-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41576-019-0117-3.md
http://www.cell.com/article/S193459091100169X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.stem.2011.04.004.md
https://doaj.org/article/03ff8dec6c8743a786f298097cac8a09	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.7554_elife.11418.md
https://doi.org/10.1074/jbc.272.12.7810	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1074_jbc.272.12.7810.md
https://www.nature.com/articles/ncomms7569.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_ncomms7569.md
http://www.cell.com/article/S0092867415004353/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2015.04.018.md
http://infoscience.epfl.ch/record/226325	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature21683.md
https://elifesciences.org/articles/56337.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.7554_elife.56337.md
http://infoscience.epfl.ch/record/143777	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature08674.md
https://digibug.ugr.es/bitstream/10481/88588/1/2019%20Sanchez-Luque%20et%20al%20Mol%20Cell.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molcel.2019.05.024.md
https://europepmc.org/articles/PMC4205957?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nrg3355.md
https://mobilednajournal.biomedcentral.com/track/pdf/10.1186/s13100-016-0070-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1186_s13100-016-0070-z.md
https://www.nature.com/articles/s41598-017-11344-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41598-017-11344-4.md
http://www.cell.com/article/S0092867417315180/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2017.12.038.md
http://www.cell.com/article/S2211124713004609/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.celrep.2013.08.019.md
http://www.cell.com/article/S0092867408008192/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2008.06.032.md
http://www.cell.com/article/S0092867413006454/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2013.05.039.md
http://www.cell.com/article/S1097276516301502/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molcel.2016.05.013.md
https://advances.sciencemag.org/content/advances/2/7/e1600584.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1126_sciadv.1600584.md
http://www.cell.com/article/S0092867416310005/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2016.07.050.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1474-9726.2010.00624.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1111_j.1474-9726.2010.00624.x.md
https://www.nature.com/articles/ncomms13856.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_ncomms13856.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/acel.12465	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1111_acel.12465.md
