https://europepmc.org/articles/PMC11687528?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1128_microbiolspec.funk-0052-2016.md
https://refubium.fu-berlin.de/bitstream/fub188/42161/1/niskanen-et-al-2023-pushing-the-frontiers-of-biodiversity-research-unveiling-the-global-diversity-distribution-and.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1146_annurev-environ-112621-090937.md
https://nph.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.14976	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1111_nph.14976.md
https://europepmc.org/articles/PMC2975364?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1128_mbio.00212-10.md
https://edepot.wur.nl/658598	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1016_b978-0-323-91140-5.00001-4.md
https://doi.org/10.1016/j.mib.2022.102233	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1016_j.mib.2022.102233.md
http://www.thelancet.com/article/S2542519622002029/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1016_s2542-5196_22_00202-9.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jbi.13802	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1111_jbi.13802.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/geb.13684	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1111_geb.13684.md
http://www.thelancet.com/article/S2666524724000399/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1016_s2666-5247_24_00039-9.md
https://europepmc.org/articles/PMC2912667?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1128_mbio.00061-10.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ina.13039	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1111_ina.13039.md
http://www.thelancet.com/article/S2589537022005302/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1016_j.eclinm.2022.101801.md
https://academic.oup.com/ofid/article-pdf/10/3/ofad093/49504539/ofad093.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1093_ofid_ofad093.md
https://bmcpublichealth.biomedcentral.com/track/pdf/10.1186/s12889-020-8424-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1186_s12889-020-8424-3.md
https://europepmc.org/articles/PMC11687436?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1128_microbiolspec.funk-0023-2016.md
https://repository.rothamsted.ac.uk/download/42a9e476f4b1605609040790ac7eb31085db25ddf5a86b5b05ae502f44e45516/14142/Rothamsted%20Press%20Release%20Thursday%2017%20May%20Revenge%20of%20the%20nasty%20fungi.docx	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1126_science.aap7999.md
https://europepmc.org/articles/PMC8126772?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1073_pnas.2020230118.md
https://www.mdpi.com/2309-608X/8/8/772/pdf?version=1659948406	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.3390_jof8080772.md
https://fungalbiolbiotech.biomedcentral.com/counter/pdf/10.1186/s40694-023-00169-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1186_s40694-023-00169-8.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0000457&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1371_journal.pone.0000457.md
https://mbio.asm.org/content/mbio/10/2/e01189-18.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1128_mbio.01189-18.md
https://pubs.rsc.org/en/content/articlepdf/2022/np/d1np00022e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1039_d1np00022e.md
https://escholarship.org/uc/item/45z3n9fc	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1016_j.funeco.2019.06.002.md
https://academic.oup.com/bioscience/article-pdf/58/6/501/26889236/58-6-501.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/fungal-impacts-earth-ecosystems/citations/10.1641_b580607.md
