https://pmc.ncbi.nlm.nih.gov/articles/PMC10511214/pdf/nihms-1916044.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1016_j.cell.2023.03.003.md
https://advances.sciencemag.org/content/advances/4/9/eaat7828.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1126_sciadv.aat7828.md
https://www.pnas.org/content/pnas/106/23/9385.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1073_pnas.0900108106.md
https://aacrjournals.org/cancerdiscovery/article-pdf/12/1/31/3052722/31.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1158_2159-8290.cd-21-1059.md
https://www.pnas.org/content/pnas/110/15/6021.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1073_pnas.1303607110.md
https://www.nature.com/articles/s41586-020-1970-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1038_s41586-020-1970-0.md
https://www.nature.com/articles/s41586-020-1969-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1038_s41586-020-1969-6.md
https://www.nature.com/articles/s41586-023-05706-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1038_s41586-023-05706-4.md
https://www.nature.com/articles/nature25480.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1038_nature25480.md
http://rnajournal.cshlp.org/content/22/9/1285.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1261_rna.057919.116.md
http://www.cell.com/article/S0092867418309619/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1016_j.cell.2018.07.034.md
https://www.nature.com/articles/s41586-022-04809-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/decoding-interplay-genetic-non-genetic-drivers/citations/10.1038_s41586-022-04809-8.md
