https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0001764&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1371_journal.pone.0001764.md
https://www.pnas.org/content/pnas/110/35/14308.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1306290110.md
http://www.cell.com/article/S0002929708001390/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.ajhg.2007.11.013.md
https://genome.cshlp.org/content/20/9/1174.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1101_gr.109231.110.md
http://www.cell.com/article/S000292970800253X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.ajhg.2008.03.019.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0071390&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1371_journal.pone.0071390.md
https://www.pnas.org/content/pnas/109/22/8471.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1118760109.md
https://europepmc.org/articles/PMC2584155?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1002_ajpa.20883.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-anthro-102215-100036	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1146_annurev-anthro-102215-100036.md
https://europepmc.org/articles/PMC4163019?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.tig.2014.07.007.md
https://europepmc.org/articles/PMC3615710?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature11258.md
https://curis.ku.dk/ws/files/196344053/Ancient_Biomolecules_and_Evolutionary_Inference.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1146_annurev-biochem-062917-012002.md
https://europepmc.org/articles/PMC4878442?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature13025.md
http://www.cell.com/article/S0092867418313801/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cell.2018.10.027.md
https://www.pnas.org/content/pnas/111/43/15296.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1411762111.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rspb.2013.2167	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1098_rspb.2013.2167.md
https://advances.sciencemag.org/content/advances/6/9/eaay2935.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.aay2935.md
https://advances.sciencemag.org/content/advances/4/10/eaat4505.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.aat4505.md
https://portal.findresearcher.sdu.dk/da/publications/46c4b429-c111-41cd-bd29-5ec9f2e6bdb5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41586-020-2509-0.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0141923&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1371_journal.pone.0141923.md
https://www.science.org/doi/pdf/10.1126/sciadv.aat5473?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.aat5473.md
https://www.pnas.org/content/pnas/113/29/8057.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1601077113.md
https://escholarship.org/uc/item/76h9t39c	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature19085.md
https://agupubs.onlinelibrary.wiley.com/doi/pdfdirect/10.1029/2018GL079419	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1029_2018gl079419.md
https://www.science.org/doi/pdf/10.1126/sciadv.aar5040?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.aar5040.md
https://www.pnas.org/content/pnas/115/16/4116.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1800312115.md
https://escholarship.org/uc/item/2m10h434	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41586-019-1279-z.md
https://escholarship.org/uc/item/79h679zc	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature12736.md
http://www.cell.com/article/S009286742030502X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cell.2020.04.037.md
https://pure.kb.dk/da/publications/dc338cbc-9152-48e8-afbf-5e8f8444417b	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41586-018-0094-2.md
https://hal.science/hal-02112773v1/file/emss-64881.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aab3884.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1525/aa.1942.44.4.02a00050	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1525_aa.1942.44.4.02a00050.md
https://researchonline.ljmu.ac.uk/id/eprint/7887/1/UpwardSun_Nature%20paper%20MS%20DEC17.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature25173.md
https://amu.hal.science/hal-03207789	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aav2621.md
https://europepmc.org/articles/PMC4943878?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature17993.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-genom-083117-021749	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1146_annurev-genom-083117-021749.md
https://advances.sciencemag.org/content/advances/2/4/e1501385.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.1501385.md
http://www.cell.com/article/S0960982218314957/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cub.2018.11.029.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0000829&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1371_journal.pone.0000829.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0001596&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1371_journal.pone.0001596.md
https://www.pnas.org/content/pnas/114/16/4093.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1620410114.md
https://advances.sciencemag.org/content/advances/4/11/eaau4921.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.aau4921.md
https://science.sciencemag.org/content/sci/360/6392/1024.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aar6851.md
https://www.pnas.org/content/pnas/111/48/17060.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1413131111.md
https://www.pnas.org/content/pnas/115/28/E6526.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1720798115.md
https://www.nature.com/articles/s41467-020-17656-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41467-020-17656-w.md
https://cea.hal.science/cea-04419421/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aay5012.md
http://www.scielo.br/pdf/gmb/v41n1s1/1415-4757-GMB-41-01-2017-0087.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1590_1678-4685-gmb-2017-0087.md
http://www.cell.com/article/S0092867420304773/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cell.2020.04.015.md
https://qmro.qmul.ac.uk/xmlui/handle/123456789/71618	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.2010083118.md
