https://europepmc.org/articles/PMC2278670?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1111_j.1469-7793.2001.00665.x.md
http://www.cell.com/article/S0092867404012450/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2004.12.020.md
https://www.jneurosci.org/content/jneuro/40/5/944.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.0740-19.2019.md
http://www.cell.com/article/S0896627300800264/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_s0896-6273_00_80026-4.md
http://www.cell.com/article/S0092867400818164/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_s0092-8674_00_81816-4.md
https://www.jneurosci.org/content/jneuro/17/18/7037.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.17-18-07037.1997.md
http://www.cell.com/article/S0896627304004970/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.neuron.2004.08.015.md
https://doi.org/10.1016/0896-6273(95)90008-x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_0896-6273_95_90008-x.md
https://www.jneurosci.org/content/jneuro/24/46/10343.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.3229-04.2004.md
http://www.cell.com/article/S0896627310001807/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.neuron.2010.03.009.md
http://www.cell.com/article/S0896627301002173/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_s0896-6273_01_00217-3.md
https://www.jneurosci.org/content/jneuro/18/11/4145.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.18-11-04145.1998.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/dneu.20737	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1002_dneu.20737.md
https://www.jneurosci.org/content/jneuro/14/6/3805.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.14-06-03805.1994.md
https://europepmc.org/articles/PMC2902252?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nrn2759.md
http://doi.org/10.1113/jphysiol.2004.071621	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1113_jphysiol.2004.071621.md
