https://www.nejm.org/doi/pdf/10.1056/NEJMoa0802905?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1056_nejmoa0802905.md
https://www.repository.cam.ac.uk/handle/1810/290071	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1038_s41586-019-1027-4.md
https://academic.oup.com/jid/article-pdf/218/12/1954/27985933/jiy479.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1093_infdis_jiy479.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1003211&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1371_journal.ppat.1003211.md
https://escholarship.org/uc/item/7s0868rb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1038_nm.4108.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1902824?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1056_nejmoa1902824.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1904340?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1056_nejmoa1904340.md
https://bmjopen.bmj.com/content/bmjopen/6/7/e011453.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1136_bmjopen-2016-011453.md
https://europepmc.org/articles/PMC4287130?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1089_aid.2014.0200.md
http://www.thelancet.com/article/S0140673619304180/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1016_s0140-6736_19_30418-0.md
https://ghrp.biomedcentral.com/counter/pdf/10.1186/s41256-019-0107-1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1186_s41256-019-0107-1.md
http://links.lww.com/QAD/B393	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1097_qad.0000000000002052.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0204840&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1371_journal.pone.0204840.md
https://europepmc.org/articles/PMC24285?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1073_pnas.94.24.13193.md
https://www.pnas.org/content/pnas/114/18/E3659.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1073_pnas.1617961114.md
http://www.cell.com/article/S1074761318301419/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1016_j.immuni.2018.04.004.md
http://www.cell.com/article/S0092867413011574/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1016_j.cell.2013.09.020.md
https://rupress.org/jem/article-pdf/214/4/959/1167371/jem_20170193.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1084_jem.20170193.md
https://europepmc.org/articles/PMC2859814?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1038_nm.1972.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1005761&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1371_journal.ppat.1005761.md
http://www.cell.com/article/S1074761317304296/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1016_j.immuni.2017.09.018.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1005349&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1371_journal.ppat.1005349.md
http://www.cell.com/article/S2211124717313864/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1016_j.celrep.2017.09.081.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1006856&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1371_journal.ppat.1006856.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1007619&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1371_journal.ppat.1007619.md
http://www.jci.org/articles/view/93289/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1172_jci93289.md
https://retrovirology.biomedcentral.com/counter/pdf/10.1186/s12977-016-0293-6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/why-where-hiv-cure-needed-how/citations/10.1186_s12977-016-0293-6.md
