https://hal.science/hal-04206682	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1038_nature14539.md
https://www.nature.com/articles/s41746-020-0221-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1038_s41746-020-0221-y.md
https://www.nejm.org/doi/pdf/10.1056/NEJMsa0810119?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1056_nejmsa0810119.md
https://doaj.org/article/70edeec005514c67a375cfcf6d11cdbe	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.4103_2349-5014.155727.md
https://academic.oup.com/ageing/article-pdf/48/5/650/29717209/afz074.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1093_ageing_afz074.md
https://ro.ecu.edu.au/ecuworkspost2013/6100	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1016_j.outlook.2018.11.004.md
https://europepmc.org/articles/PMC3890262?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1109_jproc.2013.2262913.md
https://www.mdpi.com/2076-328X/8/11/98/pdf?version=1540460521	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.3390_bs8110098.md
https://europepmc.org/articles/PMC5520973?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1097_ccm.0000000000001722.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0223185&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/illuminating-dark-spaces-healthcare-ambient-intelligenc/citations/10.1371_journal.pone.0223185.md
