https://www.jstage.jst.go.jp/article/pjab/91/8/91_PJA9108B-04/_pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.2183_pjab.91.423.md
https://www.nature.com/articles/nri1439.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1038_nri1439.md
https://www.nature.com/articles/s41586-021-03738-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1038_s41586-021-03738-2.md
https://europepmc.org/articles/PMC8099545?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1016_j.ijpharm.2021.120686.md
http://www.thelancet.com/article/S235239642100582X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1016_j.ebiom.2021.103788.md
https://europepmc.org/articles/PMC9348751?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1126_sciimmunol.add4853.md
https://academic.oup.com/intimm/article-pdf/33/12/767/41323690/dxab056.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1093_intimm_dxab056.md
https://www.jimmunol.org/content/jimmunol/187/11/5510.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.4049_jimmunol.1102243.md
https://www.nature.com/articles/s41541-023-00665-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1038_s41541-023-00665-3.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11040656/pdf/nihms-1983085.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1038_s41586-023-06937-1.md
https://www.nature.com/articles/nm1213.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1038_nm1213.md
https://www.tandfonline.com/doi/pdf/10.1080/21645515.2022.2045853?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1080_21645515.2022.2045853.md
https://www.tandfonline.com/doi/pdf/10.1080/14760584.2023.2268724?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.1080_14760584.2023.2268724.md
http://www.eurekaselect.com/article/46400	/Users/wanjun/Desktop/BioRouter/biokf/reviews/nasal-vaccines-respiratory-infections/citations/10.2174_156720112803529828.md
