https://www.nature.com/articles/s41586-019-1237-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_s41586-019-1237-9.md
https://www.repository.cam.ac.uk/handle/1810/302663	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_nature14468.md
https://europepmc.org/articles/PMC6501846?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1016_s0140-6736_18_32592-3.md
http://www.jci.org/articles/view/121668/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1172_jci121668.md
https://www.nature.com/articles/s41571-019-0218-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_s41571-019-0218-0.md
https://www.nature.com/articles/nature11582.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_nature11582.md
https://www.nature.com/articles/ng.3359.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_ng.3359.md
https://www.repository.cam.ac.uk/bitstreams/d1d937fd-5c1c-48b3-a8f4-575179d2e6e3/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_ng.3760.md
https://www.nature.com/articles/nature22969.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_nature22969.md
https://doi.org/10.5281/zenodo.10463520	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_s41588-019-0505-9.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC5896795/pdf/nihms938562.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1038_s41588-018-0081-4.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1007329&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/pathway-paradigms-revealed-genetics-inflammatory-bowel/citations/10.1371_journal.pgen.1007329.md
