https://europepmc.org/articles/PMC397973?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.82.12.4245.md
https://europepmc.org/articles/PMC280359?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.85.11.4051.md
https://www.nature.com/articles/42166.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1038_42166.md
https://europepmc.org/articles/PMC22742?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.95.13.7737.md
https://europepmc.org/articles/PMC7116650?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1126_science.1154584.md
https://europepmc.org/articles/PMC51216?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.88.6.2288.md
https://europepmc.org/articles/PMC1479801?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1038_nature03680.md
https://www.osti.gov/servlets/purl/1222837	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1038_nature15368.md
http://www.cell.com/article/S0092867413010295/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1016_j.cell.2013.08.035.md
https://www.osti.gov/servlets/purl/1467083	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1038_nsmb.3194.md
https://europepmc.org/articles/PMC2396686?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.0712290105.md
https://europepmc.org/articles/PMC2660777?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.0901085106.md
https://europepmc.org/articles/PMC5479445?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1016_j.jsb.2017.02.003.md
https://europepmc.org/articles/PMC432646?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/molecular-pathology-neurodegenerative-diseases-cryo-em/citations/10.1073_pnas.72.5.1858.md
