https://www.liebertpub.com/doi/pdf/10.1089/nat.2018.0736	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1089_nat.2018.0736.md
https://aacrjournals.org/clincancerres/article-pdf/15/3/832/1986712/832.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1158_1078-0432.ccr-08-1456.md
https://europepmc.org/articles/PMC6994246?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1158_2326-6066.cir-18-0622.md
https://science.sciencemag.org/content/sci/359/6380/eaao5902.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1126_science.aao5902.md
https://doi.org/10.1016/0092-8674(95)90439-5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_0092-8674_95_90439-5.md
https://eprints.whiterose.ac.uk/142/1/kepinskis1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_35104500.md
https://doi.org/10.1016/s0021-9258(19)81393-5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_s0021-9258_19_81393-5.md
https://europepmc.org/articles/PMC7173269?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_0092-8674_89_90685-5.md
http://www.cell.com/article/S1097276500804554/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_s1097-2765_00_80455-4.md
http://www.cell.com/article/S1097276503004751/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_s1097-2765_03_00475-1.md
http://www.cell.com/article/S0092867400807242/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_s0092-8674_00_80724-2.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/bjh.12708	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1111_bjh.12708.md
https://www.science.org/cms/asset/6508322d-eb6a-481d-b33c-963bce6f952c/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1126_science.1244851.md
https://europepmc.org/articles/PMC4070318?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1126_science.1244917.md
https://www.nature.com/articles/leu2012119.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_leu.2012.119.md
https://rupress.org/jem/article-pdf/199/2/209/1149197/jem1992209.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1084_jem.20031571.md
https://europepmc.org/articles/PMC37474?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1073_pnas.141230798.md
http://www.mcponline.org/article/S1535947620346880/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1074_mcp.t300009-mcp200.md
https://europepmc.org/articles/PMC6578591?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.ddtec.2019.01.002.md
http://www.cell.com/article/S1097276520300101/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.molcel.2020.01.010.md
https://europepmc.org/articles/PMC4629852?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_nchembio.1858.md
https://pubs.acs.org/doi/pdf/10.1021/acschembio.5b00216	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1021_acschembio.5b00216.md
https://europepmc.org/articles/PMC4475452?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.chembiol.2015.05.009.md
https://www.nature.com/articles/s42003-018-0105-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_s42003-018-0105-8.md
