https://academic.oup.com/genetics/article-pdf/156/3/927/35156763/genetics0927.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1093_genetics_156.3.927.md
http://www.cell.com/article/S0092867413006454/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2013.05.039.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-biochem-062917-012239	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1146_annurev-biochem-062917-012239.md
https://pure.rug.nl/ws/files/125953110/Early_ageing_after_cytotoxic_treatment_for_testicular_cancer_and_cellular.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.critrevonc.2020.102963.md
https://europepmc.org/articles/PMC5195863?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.arr.2016.06.007.md
https://europepmc.org/articles/PMC3717580?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_ncb2466.md
https://cancerdiscovery.aacrjournals.org/content/candisc/6/6/584.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1158_2159-8290.cd-16-0062.md
https://rupress.org/jcb/article-pdf/216/4/875/1374882/jcb_201610111.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1083_jcb.201610111.md
https://europepmc.org/articles/PMC3057569?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nature09603.md
https://www.science.org/doi/pdf/10.1126/science.aaz6876?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1126_science.aaz6876.md
http://genesdev.cshlp.org/content/28/22/2464.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1101_gad.251041.114.md
https://doi.org/10.1101/gad.307702.117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1101_gad.307702.117.md
https://europepmc.org/articles/PMC2951278?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nsmb.1897.md
http://genesdev.cshlp.org/content/28/4/396.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1101_gad.233221.113.md
https://europepmc.org/articles/PMC6366976?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.18632_aging.101684.md
