https://molecularneurodegeneration.biomedcentral.com/counter/pdf/10.1186/s13024-025-00819-y	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-025-00819-y.md
https://discovery.ucl.ac.uk/10153549/1/Zetterberg_%20Hansson%20-%20The%20Alzheimer%20s%20Association%20appropriate%20use%20recommendations%20for%20blood%20biomarkers.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12756.md
https://pure.amsterdamumc.nl/ws/files/139846196/Biomarker-based-staging-of-alzheimer-disease.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41582-024-00942-2.md
https://academic.oup.com/jnen/article-pdf/71/4/266/9561527/71-4-266.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1097_nen.0b013e31824b211b.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70291	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70291.md
http://www.cell.com/article/S0896627303001247/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s0896-6273_03_00124-7.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3002727&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1371_journal.pbio.3002727.md
https://ijdb.ehu.eus/article/pdf/8074993	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1387_ijdb.8074993.md
https://doi.org/10.1016/0896-6273(95)90232-5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_0896-6273_95_90232-5.md
http://www.cell.com/article/S0092867415017201/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.cell.2015.12.056.md
https://zenodo.org/record/4680613/files/Amyloid%20PET%20and%20F-FDG-PET%20in%20the%20diagnostic%20investigation%20of%20Alzheimer%27s%20diseae%20and%20other%20dementias.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_20_30314-8.md
https://alzres.biomedcentral.com/track/pdf/10.1186/s13195-019-0485-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13195-019-0485-0.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14528	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14528.md
