https://www.repository.cam.ac.uk/handle/1810/287068	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nrd.2018.174.md
https://europepmc.org/articles/PMC9692202?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cmet.2022.10.008.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10427836/pdf/nihms-1921885.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s42255-023-00783-1.md
https://www.frontiersin.org/articles/10.3389/fcell.2021.720490/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fcell.2021.720490.md
https://www.nature.com/articles/s41577-022-00760-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41577-022-00760-x.md
http://linkinghub.elsevier.com/retrieve/pii/S1471-4906(11)00014-7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.it.2011.01.005.md
https://www.nature.com/articles/s41575-020-00360-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41575-020-00360-x.md
https://europepmc.org/articles/PMC7255943?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1002_art.41214.md
https://bmjopen.bmj.com/content/bmjopen/13/3/e065186.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1136_bmjopen-2022-065186.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10481386/pdf/nihms-1926350.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1136_annrheumdis-2022-222276.md
https://journals.sagepub.com/doi/pdf/10.1177/1352458520970841	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1177_1352458520970841.md
https://www.nature.com/articles/s41591-019-0675-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41591-019-0675-0.md
https://philpapers.org/archive/GONSHO.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_b978-0-12-800049-6.00016-0.md
https://jcs.biologists.org/content/joces/129/20/3695.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1242_jcs.178566.md
http://www.cell.com/article/S096098221731179X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cub.2017.09.015.md
https://www.osti.gov/biblio/1580084	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature21031.md
https://www.science.org/doi/pdf/10.1126/sciadv.adh0066?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1126_sciadv.adh0066.md
https://www.science.org/doi/pdf/10.1126/sciadv.adj4493?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1126_sciadv.adj4493.md
https://academic.oup.com/nar/article-pdf/49/D1/D1541/35364124/gkaa1011.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1093_nar_gkaa1011.md
http://www.cell.com/article/S1550413121005295/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cmet.2021.11.001.md
http://www.jbc.org/article/S0021925819883886/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1074_jbc.274.2.1156.md
http://www.cell.com/article/S0092867400800859/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_s0092-8674_00_80085-9.md
https://www.nature.com/articles/cdd2017179.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_cdd.2017.179.md
https://link.springer.com/content/pdf/10.1007/s12551-017-0308-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1007_s12551-017-0308-0.md
https://doi.org/10.1016/j.celrep.2022.111774	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.celrep.2022.111774.md
http://www.cell.com/article/S0092867406008105/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cell.2006.06.025.md
https://www.tandfonline.com/doi/pdf/10.1080/19420889.2015.1094593?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1080_19420889.2015.1094593.md
https://europepmc.org/articles/PMC4434539?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.7554_elife.07739.md
https://europepmc.org/articles/PMC4294587?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.yjmcc.2014.09.023.md
https://www.nature.com/articles/s41418-023-01187-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41418-023-01187-0.md
https://www.nature.com/articles/srep23421.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_srep23421.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/embr.201949799	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.15252_embr.201949799.md
https://www.nature.com/articles/s12276-023-00965-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s12276-023-00965-7.md
https://europepmc.org/articles/PMC8325171?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1126_science.aav4011.md
http://www.cell.com/article/S1074761322002801/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.immuni.2022.06.007.md
https://www.nature.com/articles/s41590-022-01185-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41590-022-01185-3.md
https://www.frontiersin.org/articles/10.3389/fcell.2022.796066/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fcell.2022.796066.md
https://europepmc.org/articles/PMC8969093?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41580-021-00430-1.md
http://www.cell.com/article/S0092867405008160/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cell.2005.08.012.md
https://www.frontiersin.org/articles/10.3389/fcell.2021.675465/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fcell.2021.675465.md
https://thorax.bmj.com/content/thoraxjnl/72/10/928.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1136_thoraxjnl-2017-210030.md
https://research.rug.nl/en/publications/11d23344-3884-4b41-b0f5-f851c56cf2a1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41591-021-01441-3.md
https://www.mdpi.com/2073-4409/8/7/728/pdf?version=1563250058	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3390_cells8070728.md
http://www.cell.com/article/S0962892420301732/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.tcb.2020.09.004.md
https://www.frontiersin.org/articles/10.3389/fcell.2017.00090/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fcell.2017.00090.md
http://www.cell.com/article/S1074761313003294/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.immuni.2013.08.001.md
https://portlandpress.com/biochemj/article-pdf/417/1/1/659886/bj4170001.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1042_bj20081386.md
http://www.jbc.org/article/S0021925820339156/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1074_jbc.r117.789271.md
http://www.jbc.org/article/S0021925820399695/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1074_jbc.ra118.003647.md
https://europepmc.org/articles/PMC9026280?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1021_jacs.2c00274.md
https://europepmc.org/articles/PMC7612974?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1126_science.abh2841.md
https://europepmc.org/articles/PMC9150600?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41589-022-01004-8.md
http://www.cell.com/article/S009286741631162X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cell.2016.08.064.md
http://www.cell.com/article/S0092867420301562/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cell.2020.02.012.md
https://europepmc.org/articles/PMC287162?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1073_pnas.86.10.3484.md
https://europepmc.org/articles/PMC3460538?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature09973.md
