https://www.nature.com/articles/001009a0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1038_001009a0.md
https://academic.oup.com/ije/article-pdf/36/5/985/2327037/dym132.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1093_ije_dym132.md
https://durham-repository.worktribe.com/output/1472626	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s0140-6736_13_60771-0.md
https://www.bmj.com/content/bmj/288/6414/379.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1136_bmj.288.6414.379.md
https://europepmc.org/articles/PMC5578705?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_j.annepidem.2016.12.002.md
https://www.cambridge.org/core/services/aop-cambridge-core/content/view/F0D2C4916532B1BF6CAE81C766F7563B/S0025727300043738a.pdf/div-class-title-ignaz-semmelweis-carl-mayrhofer-and-the-rise-of-germ-theory-div.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1017_s0025727300043738.md
https://www.pnas.org/content/pnas/111/34/12283.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1073_pnas.1400472111.md
https://academic.oup.com/aje/article-pdf/172/11/1213/487097/kwq320.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1093_aje_kwq320.md
https://academic.oup.com/ije/article-pdf/30/1/1/18478209/300001.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1093_ije_30.1.1.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2014.0950	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1098_rsif.2014.0950.md
https://archpublichealth.biomedcentral.com/track/pdf/10.1186/s13690-017-0223-7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1186_s13690-017-0223-7.md
https://europepmc.org/articles/PMC2720408?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1073_pnas.0903423106.md
https://europepmc.org/articles/PMC4170985?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1089_bsp.2014.0032.md
https://europepmc.org/articles/PMC4739438?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1371_currents.outbreaks.aa1f2b60e8d43939b43fbd93e1a63a94.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1004438&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1371_journal.ppat.1004438.md
https://media.nature.com/original/magazine-assets/d41586-019-00789-4/d41586-019-00789-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1038_d41586-019-00789-4.md
https://doi.org/10.1016/s0140-6736(71)92410-x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s0140-6736_71_92410-x.md
https://academic.oup.com/spp/article-pdf/46/4/620/29210228/scz007.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1093_scipol_scz007.md
https://wwwnc.cdc.gov/eid/article/13/11/pdfs/06-1093.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.3201_eid1311.061093.md
http://www.thelancet.com/article/S1473309919300635/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s1473-3099_19_30063-5.md
https://gh.bmj.com/content/bmjgh/3/2/e000534.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1136_bmjgh-2017-000534.md
https://europepmc.org/articles/PMC4777342?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1136_sextrans-2014-051879.md
https://doi.org/10.2471/blt.16.175984	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.2471_blt.16.175984.md
https://europepmc.org/articles/PMC6776470?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1038_s41586-019-0956-2.md
https://academic.oup.com/ije/article-pdf/47/5/1562/26258038/dyy095.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1093_ije_dyy095.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083672&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1371_journal.pone.0083672.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC4817224/pdf/emss-66776.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1038_nature16996.md
https://europepmc.org/articles/PMC4431643?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1126_science.1259657.md
https://www.nature.com/articles/nature14490.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1038_nature14490.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1804498?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1056_nejmoa1804498.md
https://pure.eur.nl/en/publications/6ac0f26b-d3c5-4f75-ad9f-ddd519902302	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.3201_eid1811.120453.md
http://www.thelancet.com/article/S0140673616326216/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s0140-6736_16_32621-6.md
https://europepmc.org/articles/PMC4816142?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.2105_ajph.2015.302996.md
https://www.pnas.org/content/pnas/116/20/10178.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1073_pnas.1817329116.md
http://www.thelancet.com/article/S1473309917302347/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s1473-3099_17_30234-7.md
http://www.thelancet.com/article/S246826671830029X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s2468-2667_18_30029-x.md
http://www.thelancet.com/article/S1473309917300622/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s1473-3099_17_30062-2.md
https://europepmc.org/articles/PMC4712379?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s1473-3099_14_70999-5.md
https://jme.bmj.com/content/medethics/44/1/3.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1136_medethics-2016-103474.md
http://www.cell.com/article/S147149141500235X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_j.molmed.2015.12.005.md
http://www.thelancet.com/article/S0140673619301606/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s0140-6736_19_30160-6.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0203387&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1371_journal.pone.0203387.md
https://www.frontiersin.org/articles/10.3389/fvets.2018.00014/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.3389_fvets.2018.00014.md
https://europepmc.org/articles/PMC3557867?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.3201_eid1812.120664.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0109986&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1371_journal.pone.0109986.md
https://doaj.org/article/5d67cf25671d4d6cb9a3f230cadf2229	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s2214-109x_15_00065-0.md
https://gh.bmj.com/content/bmjgh/1/1/e000007.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1136_bmjgh-2015-000007.md
http://www.thelancet.com/article/S235246421830021X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_s2352-4642_18_30021-x.md
https://www.mdpi.com/1660-4601/15/12/2796/pdf?version=1544414546	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.3390_ijerph15122796.md
https://europepmc.org/articles/PMC4459498?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1126_science.1234914.md
https://europepmc.org/articles/PMC7115529?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_j.vaccine.2017.02.069.md
https://europepmc.org/articles/PMC6478433?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.7554_elife.43481.md
https://europepmc.org/articles/PMC7735377?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/twenty-first-century-science-effective-epidemic/citations/10.1016_j.vaccine.2019.01.011.md
